Loaded 300 EVs from evs_300.csv
DEBUG: Sorted EVs by T_arr_idx and ID:
  EV209: T_arr_idx = 12, ID = 209
  EV161: T_arr_idx = 27, ID = 161
  EV194: T_arr_idx = 27, ID = 194
  EV267: T_arr_idx = 27, ID = 267
  EV44: T_arr_idx = 28, ID = 44
  EV83: T_arr_idx = 28, ID = 83
  EV152: T_arr_idx = 28, ID = 152
  EV181: T_arr_idx = 28, ID = 181
  EV186: T_arr_idx = 28, ID = 186
  EV208: T_arr_idx = 28, ID = 208
  EV293: T_arr_idx = 28, ID = 293
  EV297: T_arr_idx = 28, ID = 297
  EV62: T_arr_idx = 29, ID = 62
  EV86: T_arr_idx = 29, ID = 86
  EV95: T_arr_idx = 29, ID = 95
  EV189: T_arr_idx = 29, ID = 189
  EV190: T_arr_idx = 29, ID = 190
  EV204: T_arr_idx = 29, ID = 204
  EV216: T_arr_idx = 29, ID = 216
  EV224: T_arr_idx = 29, ID = 224
  EV257: T_arr_idx = 29, ID = 257
  EV270: T_arr_idx = 29, ID = 270
  EV271: T_arr_idx = 29, ID = 271
  EV127: T_arr_idx = 30, ID = 127
  EV172: T_arr_idx = 30, ID = 172
  EV196: T_arr_idx = 30, ID = 196
  EV287: T_arr_idx = 30, ID = 287
  EV34: T_arr_idx = 31, ID = 34
  EV71: T_arr_idx = 31, ID = 71
  EV106: T_arr_idx = 31, ID = 106
  EV113: T_arr_idx = 31, ID = 113
  EV136: T_arr_idx = 31, ID = 136
  EV140: T_arr_idx = 31, ID = 140
  EV48: T_arr_idx = 32, ID = 48
  EV56: T_arr_idx = 32, ID = 56
  EV171: T_arr_idx = 32, ID = 171
  EV192: T_arr_idx = 32, ID = 192
  EV212: T_arr_idx = 32, ID = 212
  EV225: T_arr_idx = 32, ID = 225
  EV227: T_arr_idx = 32, ID = 227
  EV283: T_arr_idx = 32, ID = 283
  EV150: T_arr_idx = 33, ID = 150
  EV2: T_arr_idx = 34, ID = 2
  EV42: T_arr_idx = 34, ID = 42
  EV53: T_arr_idx = 34, ID = 53
  EV115: T_arr_idx = 34, ID = 115
  EV130: T_arr_idx = 34, ID = 130
  EV248: T_arr_idx = 34, ID = 248
  EV275: T_arr_idx = 34, ID = 275
  EV289: T_arr_idx = 34, ID = 289
  EV63: T_arr_idx = 35, ID = 63
  EV79: T_arr_idx = 35, ID = 79
  EV118: T_arr_idx = 35, ID = 118
  EV146: T_arr_idx = 35, ID = 146
  EV179: T_arr_idx = 35, ID = 179
  EV24: T_arr_idx = 36, ID = 24
  EV37: T_arr_idx = 36, ID = 37
  EV38: T_arr_idx = 36, ID = 38
  EV85: T_arr_idx = 37, ID = 85
  EV138: T_arr_idx = 37, ID = 138
  EV159: T_arr_idx = 37, ID = 159
  EV39: T_arr_idx = 38, ID = 39
  EV69: T_arr_idx = 38, ID = 69
  EV93: T_arr_idx = 38, ID = 93
  EV108: T_arr_idx = 38, ID = 108
  EV111: T_arr_idx = 38, ID = 111
  EV123: T_arr_idx = 38, ID = 123
  EV262: T_arr_idx = 38, ID = 262
  EV15: T_arr_idx = 39, ID = 15
  EV41: T_arr_idx = 39, ID = 41
  EV102: T_arr_idx = 39, ID = 102
  EV141: T_arr_idx = 39, ID = 141
  EV232: T_arr_idx = 39, ID = 232
  EV281: T_arr_idx = 39, ID = 281
  EV288: T_arr_idx = 39, ID = 288
  EV52: T_arr_idx = 40, ID = 52
  EV80: T_arr_idx = 40, ID = 80
  EV236: T_arr_idx = 40, ID = 236
  EV266: T_arr_idx = 40, ID = 266
  EV30: T_arr_idx = 41, ID = 30
  EV117: T_arr_idx = 41, ID = 117
  EV72: T_arr_idx = 42, ID = 72
  EV116: T_arr_idx = 42, ID = 116
  EV164: T_arr_idx = 42, ID = 164
  EV278: T_arr_idx = 42, ID = 278
  EV65: T_arr_idx = 43, ID = 65
  EV183: T_arr_idx = 43, ID = 183
  EV300: T_arr_idx = 43, ID = 300
  EV176: T_arr_idx = 44, ID = 176
  EV246: T_arr_idx = 44, ID = 246
  EV249: T_arr_idx = 44, ID = 249
  EV54: T_arr_idx = 45, ID = 54
  EV228: T_arr_idx = 45, ID = 228
  EV238: T_arr_idx = 45, ID = 238
  EV265: T_arr_idx = 45, ID = 265
  EV276: T_arr_idx = 45, ID = 276
  EV18: T_arr_idx = 46, ID = 18
  EV260: T_arr_idx = 46, ID = 260
  EV121: T_arr_idx = 47, ID = 121
  EV295: T_arr_idx = 47, ID = 295
  EV203: T_arr_idx = 48, ID = 203
  EV247: T_arr_idx = 48, ID = 247
  EV92: T_arr_idx = 52, ID = 92
  EV96: T_arr_idx = 52, ID = 96
  EV32: T_arr_idx = 54, ID = 32
  EV197: T_arr_idx = 54, ID = 197
  EV31: T_arr_idx = 58, ID = 31
  EV70: T_arr_idx = 58, ID = 70
  EV23: T_arr_idx = 59, ID = 23
  EV60: T_arr_idx = 59, ID = 60
  EV78: T_arr_idx = 59, ID = 78
  EV3: T_arr_idx = 60, ID = 3
  EV210: T_arr_idx = 60, ID = 210
  EV296: T_arr_idx = 60, ID = 296
  EV73: T_arr_idx = 61, ID = 73
  EV104: T_arr_idx = 61, ID = 104
  EV217: T_arr_idx = 61, ID = 217
  EV219: T_arr_idx = 61, ID = 219
  EV81: T_arr_idx = 62, ID = 81
  EV129: T_arr_idx = 62, ID = 129
  EV193: T_arr_idx = 62, ID = 193
  EV91: T_arr_idx = 63, ID = 91
  EV97: T_arr_idx = 63, ID = 97
  EV245: T_arr_idx = 63, ID = 245
  EV285: T_arr_idx = 63, ID = 285
  EV167: T_arr_idx = 64, ID = 167
  EV154: T_arr_idx = 65, ID = 154
  EV182: T_arr_idx = 65, ID = 182
  EV200: T_arr_idx = 65, ID = 200
  EV213: T_arr_idx = 65, ID = 213
  EV250: T_arr_idx = 65, ID = 250
  EV272: T_arr_idx = 65, ID = 272
  EV282: T_arr_idx = 65, ID = 282
  EV40: T_arr_idx = 66, ID = 40
  EV66: T_arr_idx = 66, ID = 66
  EV273: T_arr_idx = 66, ID = 273
  EV286: T_arr_idx = 66, ID = 286
  EV74: T_arr_idx = 67, ID = 74
  EV107: T_arr_idx = 67, ID = 107
  EV124: T_arr_idx = 67, ID = 124
  EV128: T_arr_idx = 67, ID = 128
  EV148: T_arr_idx = 67, ID = 148
  EV170: T_arr_idx = 67, ID = 170
  EV284: T_arr_idx = 67, ID = 284
  EV10: T_arr_idx = 68, ID = 10
  EV58: T_arr_idx = 68, ID = 58
  EV166: T_arr_idx = 68, ID = 166
  EV185: T_arr_idx = 68, ID = 185
  EV188: T_arr_idx = 68, ID = 188
  EV264: T_arr_idx = 68, ID = 264
  EV290: T_arr_idx = 68, ID = 290
  EV294: T_arr_idx = 68, ID = 294
  EV46: T_arr_idx = 69, ID = 46
  EV68: T_arr_idx = 69, ID = 68
  EV145: T_arr_idx = 69, ID = 145
  EV149: T_arr_idx = 69, ID = 149
  EV191: T_arr_idx = 69, ID = 191
  EV243: T_arr_idx = 69, ID = 243
  EV259: T_arr_idx = 69, ID = 259
  EV82: T_arr_idx = 70, ID = 82
  EV100: T_arr_idx = 70, ID = 100
  EV109: T_arr_idx = 70, ID = 109
  EV144: T_arr_idx = 70, ID = 144
  EV168: T_arr_idx = 70, ID = 168
  EV233: T_arr_idx = 70, ID = 233
  EV263: T_arr_idx = 70, ID = 263
  EV274: T_arr_idx = 70, ID = 274
  EV61: T_arr_idx = 71, ID = 61
  EV76: T_arr_idx = 71, ID = 76
  EV158: T_arr_idx = 71, ID = 158
  EV11: T_arr_idx = 72, ID = 11
  EV55: T_arr_idx = 72, ID = 55
  EV57: T_arr_idx = 72, ID = 57
  EV122: T_arr_idx = 72, ID = 122
  EV162: T_arr_idx = 72, ID = 162
  EV163: T_arr_idx = 72, ID = 163
  EV222: T_arr_idx = 72, ID = 222
  EV231: T_arr_idx = 72, ID = 231
  EV292: T_arr_idx = 72, ID = 292
  EV33: T_arr_idx = 73, ID = 33
  EV94: T_arr_idx = 73, ID = 94
  EV112: T_arr_idx = 73, ID = 112
  EV120: T_arr_idx = 73, ID = 120
  EV199: T_arr_idx = 73, ID = 199
  EV255: T_arr_idx = 73, ID = 255
  EV6: T_arr_idx = 74, ID = 6
  EV16: T_arr_idx = 74, ID = 16
  EV20: T_arr_idx = 74, ID = 20
  EV28: T_arr_idx = 74, ID = 28
  EV75: T_arr_idx = 74, ID = 75
  EV114: T_arr_idx = 74, ID = 114
  EV125: T_arr_idx = 74, ID = 125
  EV156: T_arr_idx = 74, ID = 156
  EV211: T_arr_idx = 74, ID = 211
  EV277: T_arr_idx = 74, ID = 277
  EV43: T_arr_idx = 75, ID = 43
  EV98: T_arr_idx = 75, ID = 98
  EV99: T_arr_idx = 75, ID = 99
  EV132: T_arr_idx = 75, ID = 132
  EV258: T_arr_idx = 75, ID = 258
  EV25: T_arr_idx = 76, ID = 25
  EV88: T_arr_idx = 76, ID = 88
  EV201: T_arr_idx = 76, ID = 201
  EV237: T_arr_idx = 76, ID = 237
  EV5: T_arr_idx = 77, ID = 5
  EV36: T_arr_idx = 77, ID = 36
  EV84: T_arr_idx = 77, ID = 84
  EV89: T_arr_idx = 77, ID = 89
  EV175: T_arr_idx = 77, ID = 175
  EV215: T_arr_idx = 77, ID = 215
  EV242: T_arr_idx = 77, ID = 242
  EV4: T_arr_idx = 78, ID = 4
  EV12: T_arr_idx = 78, ID = 12
  EV49: T_arr_idx = 78, ID = 49
  EV137: T_arr_idx = 78, ID = 137
  EV214: T_arr_idx = 78, ID = 214
  EV239: T_arr_idx = 78, ID = 239
  EV291: T_arr_idx = 78, ID = 291
  EV14: T_arr_idx = 79, ID = 14
  EV133: T_arr_idx = 79, ID = 133
  EV135: T_arr_idx = 79, ID = 135
  EV143: T_arr_idx = 79, ID = 143
  EV198: T_arr_idx = 79, ID = 198
  EV206: T_arr_idx = 79, ID = 206
  EV207: T_arr_idx = 79, ID = 207
  EV221: T_arr_idx = 79, ID = 221
  EV27: T_arr_idx = 80, ID = 27
  EV184: T_arr_idx = 80, ID = 184
  EV202: T_arr_idx = 80, ID = 202
  EV220: T_arr_idx = 80, ID = 220
  EV223: T_arr_idx = 80, ID = 223
  EV240: T_arr_idx = 80, ID = 240
  EV241: T_arr_idx = 80, ID = 241
  EV268: T_arr_idx = 80, ID = 268
  EV19: T_arr_idx = 81, ID = 19
  EV22: T_arr_idx = 81, ID = 22
  EV64: T_arr_idx = 81, ID = 64
  EV134: T_arr_idx = 81, ID = 134
  EV160: T_arr_idx = 81, ID = 160
  EV173: T_arr_idx = 81, ID = 173
  EV229: T_arr_idx = 81, ID = 229
  EV244: T_arr_idx = 81, ID = 244
  EV280: T_arr_idx = 81, ID = 280
  EV90: T_arr_idx = 82, ID = 90
  EV126: T_arr_idx = 82, ID = 126
  EV251: T_arr_idx = 84, ID = 251
  EV279: T_arr_idx = 84, ID = 279
  EV157: T_arr_idx = 85, ID = 157
  EV261: T_arr_idx = 85, ID = 261
  EV142: T_arr_idx = 86, ID = 142
  EV101: T_arr_idx = 87, ID = 101
  EV103: T_arr_idx = 87, ID = 103
  EV299: T_arr_idx = 87, ID = 299
  EV35: T_arr_idx = 88, ID = 35
  EV105: T_arr_idx = 88, ID = 105
  EV234: T_arr_idx = 91, ID = 234
=== FCFS Admission ===

Total EVs: 300, Available chargers: 30
Admission criteria: First-Come-First-Served (earliest T_arr_idx)

Sorted by arrival time (T_arr_idx):
  EV209: T_arr_idx = 12
  EV195: T_arr_idx = 14
  EV253: T_arr_idx = 14
  EV1: T_arr_idx = 16
  EV119: T_arr_idx = 16
  EV180: T_arr_idx = 16
  EV21: T_arr_idx = 17
  EV17: T_arr_idx = 18
  EV50: T_arr_idx = 18
  EV139: T_arr_idx = 18
  EV151: T_arr_idx = 18
  EV47: T_arr_idx = 19
  EV298: T_arr_idx = 19
  EV29: T_arr_idx = 20
  EV59: T_arr_idx = 20
  EV131: T_arr_idx = 20
  EV205: T_arr_idx = 20
  EV165: T_arr_idx = 22
  EV169: T_arr_idx = 22
  EV147: T_arr_idx = 23
  EV153: T_arr_idx = 23
  EV177: T_arr_idx = 23
  EV230: T_arr_idx = 23
  EV67: T_arr_idx = 24
  EV77: T_arr_idx = 24
  EV174: T_arr_idx = 24
  EV252: T_arr_idx = 24
  EV269: T_arr_idx = 24
  EV8: T_arr_idx = 25
  EV26: T_arr_idx = 25
  EV45: T_arr_idx = 25
  EV51: T_arr_idx = 25
  EV110: T_arr_idx = 25
  EV155: T_arr_idx = 25
  EV7: T_arr_idx = 26
  EV87: T_arr_idx = 26
  EV178: T_arr_idx = 26
  EV187: T_arr_idx = 26
  EV218: T_arr_idx = 26
  EV226: T_arr_idx = 26
  EV235: T_arr_idx = 26
  EV254: T_arr_idx = 26
  EV256: T_arr_idx = 26
  EV9: T_arr_idx = 27
  EV13: T_arr_idx = 27
  EV161: T_arr_idx = 27
  EV194: T_arr_idx = 27
  EV267: T_arr_idx = 27
  EV44: T_arr_idx = 28
  EV83: T_arr_idx = 28
  EV152: T_arr_idx = 28
  EV181: T_arr_idx = 28
  EV186: T_arr_idx = 28
  EV208: T_arr_idx = 28
  EV293: T_arr_idx = 28
  EV297: T_arr_idx = 28
  EV62: T_arr_idx = 29
  EV86: T_arr_idx = 29
  EV95: T_arr_idx = 29
  EV189: T_arr_idx = 29
  EV190: T_arr_idx = 29
  EV204: T_arr_idx = 29
  EV216: T_arr_idx = 29
  EV224: T_arr_idx = 29
  EV257: T_arr_idx = 29
  EV270: T_arr_idx = 29
  EV271: T_arr_idx = 29
  EV127: T_arr_idx = 30
  EV172: T_arr_idx = 30
  EV196: T_arr_idx = 30
  EV287: T_arr_idx = 30
  EV34: T_arr_idx = 31
  EV71: T_arr_idx = 31
  EV106: T_arr_idx = 31
  EV113: T_arr_idx = 31
  EV136: T_arr_idx = 31
  EV140: T_arr_idx = 31
  EV48: T_arr_idx = 32
  EV56: T_arr_idx = 32
  EV171: T_arr_idx = 32
  EV192: T_arr_idx = 32
  EV212: T_arr_idx = 32
  EV225: T_arr_idx = 32
  EV227: T_arr_idx = 32
  EV283: T_arr_idx = 32
  EV150: T_arr_idx = 33
  EV2: T_arr_idx = 34
  EV42: T_arr_idx = 34
  EV53: T_arr_idx = 34
  EV115: T_arr_idx = 34
  EV130: T_arr_idx = 34
  EV248: T_arr_idx = 34
  EV275: T_arr_idx = 34
  EV289: T_arr_idx = 34
  EV63: T_arr_idx = 35
  EV79: T_arr_idx = 35
  EV118: T_arr_idx = 35
  EV146: T_arr_idx = 35
  EV179: T_arr_idx = 35
  EV24: T_arr_idx = 36
  EV37: T_arr_idx = 36
  EV38: T_arr_idx = 36
  EV85: T_arr_idx = 37
  EV138: T_arr_idx = 37
  EV159: T_arr_idx = 37
  EV39: T_arr_idx = 38
  EV69: T_arr_idx = 38
  EV93: T_arr_idx = 38
  EV108: T_arr_idx = 38
  EV111: T_arr_idx = 38
  EV123: T_arr_idx = 38
  EV262: T_arr_idx = 38
  EV15: T_arr_idx = 39
  EV41: T_arr_idx = 39
  EV102: T_arr_idx = 39
  EV141: T_arr_idx = 39
  EV232: T_arr_idx = 39
  EV281: T_arr_idx = 39
  EV288: T_arr_idx = 39
  EV52: T_arr_idx = 40
  EV80: T_arr_idx = 40
  EV236: T_arr_idx = 40
  EV266: T_arr_idx = 40
  EV30: T_arr_idx = 41
  EV117: T_arr_idx = 41
  EV72: T_arr_idx = 42
  EV116: T_arr_idx = 42
  EV164: T_arr_idx = 42
  EV278: T_arr_idx = 42
  EV65: T_arr_idx = 43
  EV183: T_arr_idx = 43
  EV300: T_arr_idx = 43
  EV176: T_arr_idx = 44
  EV246: T_arr_idx = 44
  EV249: T_arr_idx = 44
  EV54: T_arr_idx = 45
  EV228: T_arr_idx = 45
  EV238: T_arr_idx = 45
  EV265: T_arr_idx = 45
  EV276: T_arr_idx = 45
  EV18: T_arr_idx = 46
  EV260: T_arr_idx = 46
  EV121: T_arr_idx = 47
  EV295: T_arr_idx = 47
  EV203: T_arr_idx = 48
  EV247: T_arr_idx = 48
  EV92: T_arr_idx = 52
  EV96: T_arr_idx = 52
  EV32: T_arr_idx = 54
  EV197: T_arr_idx = 54
  EV31: T_arr_idx = 58
  EV70: T_arr_idx = 58
  EV23: T_arr_idx = 59
  EV60: T_arr_idx = 59
  EV78: T_arr_idx = 59
  EV3: T_arr_idx = 60
  EV210: T_arr_idx = 60
  EV296: T_arr_idx = 60
  EV73: T_arr_idx = 61
  EV104: T_arr_idx = 61
  EV217: T_arr_idx = 61
  EV219: T_arr_idx = 61
  EV81: T_arr_idx = 62
  EV129: T_arr_idx = 62
  EV193: T_arr_idx = 62
  EV91: T_arr_idx = 63
  EV97: T_arr_idx = 63
  EV245: T_arr_idx = 63
  EV285: T_arr_idx = 63
  EV167: T_arr_idx = 64
  EV154: T_arr_idx = 65
  EV182: T_arr_idx = 65
  EV200: T_arr_idx = 65
  EV213: T_arr_idx = 65
  EV250: T_arr_idx = 65
  EV272: T_arr_idx = 65
  EV282: T_arr_idx = 65
  EV40: T_arr_idx = 66
  EV66: T_arr_idx = 66
  EV273: T_arr_idx = 66
  EV286: T_arr_idx = 66
  EV74: T_arr_idx = 67
  EV107: T_arr_idx = 67
  EV124: T_arr_idx = 67
  EV128: T_arr_idx = 67
  EV148: T_arr_idx = 67
  EV170: T_arr_idx = 67
  EV284: T_arr_idx = 67
  EV10: T_arr_idx = 68
  EV58: T_arr_idx = 68
  EV166: T_arr_idx = 68
  EV185: T_arr_idx = 68
  EV188: T_arr_idx = 68
  EV264: T_arr_idx = 68
  EV290: T_arr_idx = 68
  EV294: T_arr_idx = 68
  EV46: T_arr_idx = 69
  EV68: T_arr_idx = 69
  EV145: T_arr_idx = 69
  EV149: T_arr_idx = 69
  EV191: T_arr_idx = 69
  EV243: T_arr_idx = 69
  EV259: T_arr_idx = 69
  EV82: T_arr_idx = 70
  EV100: T_arr_idx = 70
  EV109: T_arr_idx = 70
  EV144: T_arr_idx = 70
  EV168: T_arr_idx = 70
  EV233: T_arr_idx = 70
  EV263: T_arr_idx = 70
  EV274: T_arr_idx = 70
  EV61: T_arr_idx = 71
  EV76: T_arr_idx = 71
  EV158: T_arr_idx = 71
  EV11: T_arr_idx = 72
  EV55: T_arr_idx = 72
  EV57: T_arr_idx = 72
  EV122: T_arr_idx = 72
  EV162: T_arr_idx = 72
  EV163: T_arr_idx = 72
  EV222: T_arr_idx = 72
  EV231: T_arr_idx = 72
  EV292: T_arr_idx = 72
  EV33: T_arr_idx = 73
  EV94: T_arr_idx = 73
  EV112: T_arr_idx = 73
  EV120: T_arr_idx = 73
  EV199: T_arr_idx = 73
  EV255: T_arr_idx = 73
  EV6: T_arr_idx = 74
  EV16: T_arr_idx = 74
  EV20: T_arr_idx = 74
  EV28: T_arr_idx = 74
  EV75: T_arr_idx = 74
  EV114: T_arr_idx = 74
  EV125: T_arr_idx = 74
  EV156: T_arr_idx = 74
  EV211: T_arr_idx = 74
  EV277: T_arr_idx = 74
  EV43: T_arr_idx = 75
  EV98: T_arr_idx = 75
  EV99: T_arr_idx = 75
  EV132: T_arr_idx = 75
  EV258: T_arr_idx = 75
  EV25: T_arr_idx = 76
  EV88: T_arr_idx = 76
  EV201: T_arr_idx = 76
  EV237: T_arr_idx = 76
  EV5: T_arr_idx = 77
  EV36: T_arr_idx = 77
  EV84: T_arr_idx = 77
  EV89: T_arr_idx = 77
  EV175: T_arr_idx = 77
  EV215: T_arr_idx = 77
  EV242: T_arr_idx = 77
  EV4: T_arr_idx = 78
  EV12: T_arr_idx = 78
  EV49: T_arr_idx = 78
  EV137: T_arr_idx = 78
  EV214: T_arr_idx = 78
  EV239: T_arr_idx = 78
  EV291: T_arr_idx = 78
  EV14: T_arr_idx = 79
  EV133: T_arr_idx = 79
  EV135: T_arr_idx = 79
  EV143: T_arr_idx = 79
  EV198: T_arr_idx = 79
  EV206: T_arr_idx = 79
  EV207: T_arr_idx = 79
  EV221: T_arr_idx = 79
  EV27: T_arr_idx = 80
  EV184: T_arr_idx = 80
  EV202: T_arr_idx = 80
  EV220: T_arr_idx = 80
  EV223: T_arr_idx = 80
  EV240: T_arr_idx = 80
  EV241: T_arr_idx = 80
  EV268: T_arr_idx = 80
  EV19: T_arr_idx = 81
  EV22: T_arr_idx = 81
  EV64: T_arr_idx = 81
  EV134: T_arr_idx = 81
  EV160: T_arr_idx = 81
  EV173: T_arr_idx = 81
  EV229: T_arr_idx = 81
  EV244: T_arr_idx = 81
  EV280: T_arr_idx = 81
  EV90: T_arr_idx = 82
  EV126: T_arr_idx = 82
  EV251: T_arr_idx = 84
  EV279: T_arr_idx = 84
  EV157: T_arr_idx = 85
  EV261: T_arr_idx = 85
  EV142: T_arr_idx = 86
  EV101: T_arr_idx = 87
  EV103: T_arr_idx = 87
  EV299: T_arr_idx = 87
  EV35: T_arr_idx = 88
  EV105: T_arr_idx = 88
  EV234: T_arr_idx = 91

Admitted EVs (first 30): EV209, EV195, EV253, EV1, EV119, EV180, EV21, EV17, EV50, EV139, EV151, EV47, EV298, EV29, EV59, EV131, EV205, EV165, EV169, EV147, EV153, EV177, EV230, EV67, EV77, EV174, EV252, EV269, EV8, EV26
Waiting EVs: EV45, EV51, EV110, EV155, EV7, EV87, EV178, EV187, EV218, EV226, EV235, EV254, EV256, EV9, EV13, EV161, EV194, EV267, EV44, EV83, EV152, EV181, EV186, EV208, EV293, EV297, EV62, EV86, EV95, EV189, EV190, EV204, EV216, EV224, EV257, EV270, EV271, EV127, EV172, EV196, EV287, EV34, EV71, EV106, EV113, EV136, EV140, EV48, EV56, EV171, EV192, EV212, EV225, EV227, EV283, EV150, EV2, EV42, EV53, EV115, EV130, EV248, EV275, EV289, EV63, EV79, EV118, EV146, EV179, EV24, EV37, EV38, EV85, EV138, EV159, EV39, EV69, EV93, EV108, EV111, EV123, EV262, EV15, EV41, EV102, EV141, EV232, EV281, EV288, EV52, EV80, EV236, EV266, EV30, EV117, EV72, EV116, EV164, EV278, EV65, EV183, EV300, EV176, EV246, EV249, EV54, EV228, EV238, EV265, EV276, EV18, EV260, EV121, EV295, EV203, EV247, EV92, EV96, EV32, EV197, EV31, EV70, EV23, EV60, EV78, EV3, EV210, EV296, EV73, EV104, EV217, EV219, EV81, EV129, EV193, EV91, EV97, EV245, EV285, EV167, EV154, EV182, EV200, EV213, EV250, EV272, EV282, EV40, EV66, EV273, EV286, EV74, EV107, EV124, EV128, EV148, EV170, EV284, EV10, EV58, EV166, EV185, EV188, EV264, EV290, EV294, EV46, EV68, EV145, EV149, EV191, EV243, EV259, EV82, EV100, EV109, EV144, EV168, EV233, EV263, EV274, EV61, EV76, EV158, EV11, EV55, EV57, EV122, EV162, EV163, EV222, EV231, EV292, EV33, EV94, EV112, EV120, EV199, EV255, EV6, EV16, EV20, EV28, EV75, EV114, EV125, EV156, EV211, EV277, EV43, EV98, EV99, EV132, EV258, EV25, EV88, EV201, EV237, EV5, EV36, EV84, EV89, EV175, EV215, EV242, EV4, EV12, EV49, EV137, EV214, EV239, EV291, EV14, EV133, EV135, EV143, EV198, EV206, EV207, EV221, EV27, EV184, EV202, EV220, EV223, EV240, EV241, EV268, EV19, EV22, EV64, EV134, EV160, EV173, EV229, EV244, EV280, EV90, EV126, EV251, EV279, EV157, EV261, EV142, EV101, EV103, EV299, EV35, EV105, EV234


FCFS admitted 30 EVs (first 30 by arrival time)
DEBUG: initial population fitness validity counts: 100/100
GA start: pop_size=100, ngen=200, M=30, T=48, indpb=0.020833
Initial best J = -0.20858733
DEBUG Gen 1: invalid_inds_count=100
Gen 1 best J -0.20858733 (mean: -0.07381660, std: 0.13237350, diversity: 132.8714, no improve: 1)
DEBUG Gen 2: invalid_inds_count=100
DEBUG Gen 3: invalid_inds_count=100
DEBUG Gen 4: invalid_inds_count=100
DEBUG Gen 5: invalid_inds_count=100
Gen 5 best J -0.20858733 (mean: -0.20402012, std: 0.00207841, diversity: 23.4602, no improve: 5)
Gen 8 improved best J -> -0.20874323 (mean: -0.20759940, std: 0.00064757, diversity: 16.0446)
Gen 9 improved best J -> -0.20883053 (mean: -0.20817406, std: 0.00039620, diversity: 14.5709)
DEBUG Gen 10: invalid_inds_count=100
Gen 10 improved best J -> -0.20895952 (mean: -0.20837484, std: 0.00030213, diversity: 13.8042)
Gen 11 improved best J -> -0.20901111 (mean: -0.20859612, std: 0.00019039, diversity: 12.3567)
Gen 12 improved best J -> -0.20907953 (mean: -0.20871341, std: 0.00021989, diversity: 13.1704)
Gen 13 improved best J -> -0.20921769 (mean: -0.20884757, std: 0.00016216, diversity: 13.9183)
Gen 14 improved best J -> -0.20957089 (mean: -0.20895793, std: 0.00018786, diversity: 14.5045)
Gen 15 improved best J -> -0.20962456 (mean: -0.20908427, std: 0.00022717, diversity: 14.9083)
Gen 16 improved best J -> -0.20990616 (mean: -0.20918725, std: 0.00052301, diversity: 14.4126)
Gen 17 improved best J -> -0.20993776 (mean: -0.20942737, std: 0.00022593, diversity: 14.4908)
Gen 18 improved best J -> -0.21017011 (mean: -0.20958467, std: 0.00020178, diversity: 13.0373)
Gen 19 improved best J -> -0.21023074 (mean: -0.20974160, std: 0.00018941, diversity: 13.3605)
DEBUG Gen 20: invalid_inds_count=100
Gen 20 improved best J -> -0.21037176 (mean: -0.20987611, std: 0.00018194, diversity: 13.7807)
Gen 21 improved best J -> -0.21050186 (mean: -0.21001778, std: 0.00018059, diversity: 13.9325)
Gen 23 improved best J -> -0.21071739 (mean: -0.21025146, std: 0.00025320, diversity: 13.8139)
Gen 24 improved best J -> -0.21083970 (mean: -0.21041182, std: 0.00025092, diversity: 13.5975)
